Modularity,Eccentricity,Closeness,Harmonic,Betweeness,Clustering,Indegree,Outdegree,Degree,Domain,Proximity,Pageranks,Cluster,Eigenvector
186,1,1,1,1,0,1,2,3,0.000099,0.000099,0.000073,0,0.001692
186,1,1,1,211.319444,0.011043,107,2,109,0.018131,0.012616,0.001913,4,0.248505
247,1,1,1,4,0,1,4,5,0.000099,0.000099,0.000073,6,0.001692
247,3,0.521739,0.652778,340.5,0.036791,43,5,48,0.00426,0.00426,0.000598,12,0.086446
0,1,1,1,1,0,1,2,3,0.000099,0.000099,0.000073,15,0.001692
0,1,1,1,18.5,0.04902,16,2,18,0.001585,0.001585,0.00052,19,0.031961
344,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,21,0.001692
344,1,1,1,25.666667,0.019592,49,1,50,0.004855,0.004855,0.001455,24,0.098554
1,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,26,0.001692
1,1,1,1,9.5,0.02381,2,5,7,0.000198,0.000198,0.000134,29,0.00371
186,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,35,0.001692
186,1,1,1,16,0.077778,8,2,10,0.000793,0.000793,0.000193,37,0.015817
3,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,41,0.001692
3,0,0,0,0,0.052381,21,0,21,0.00218,0.002085,0.000472,43,0.043092
79,1,1,1,1,0,1,1,2,0.000099,0.000099,0.000105,45,0.001692
2,1,1,1,2.75,0,1,2,3,0.000594,0.000324,0.000077,48,0.003895
2,1,1,1,4.25,0.166667,2,2,4,0.000594,0.000357,0.000098,52,0.006115
2,1,1,1,4.5,0.214286,7,1,8,0.000594,0.000594,0.000163,54,0.016776
3,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,55,0.001692
3,1,1,1,67,0.017715,61,1,62,0.006638,0.005852,0.001889,57,0.126509
4,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,60,0.001692
5,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,62,0.001692
5,1,1,1,2,0.166667,2,1,3,0.000198,0.000198,0.000134,64,0.00371
315,1,1,1,4,0,1,7,8,0.000099,0.000099,0.000081,67,0.001692
26,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,76,0.001692
26,1,1,1,3,0.166667,3,1,4,0.000297,0.000297,0.000164,78,0.005728
186,1,1,1,1,0,1,2,3,0.000099,0.000099,0.000073,81,0.001692
6,1,1,1,2,0,1,2,3,0.000099,0.000099,0.000105,83,0.001692
848,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,87,0.001692
848,1,1,1,4,0.15,4,1,5,0.000594,0.000446,0.000143,89,0.008398
7,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000066,92,0.001692
7,1,1,1,4,0.15,4,1,5,0.000396,0.000396,0.00011,94,0.007746
7,1,1,1,5,0.233333,5,1,6,0.000495,0.000495,0.000203,97,0.010836
186,1,1,1,1,0,1,2,3,0.000099,0.000099,0.000073,100,0.001692
186,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,102,0.001692
186,1,1,1,183,0.133333,5,1,6,0.018131,0.009116,0.000472,104,0.068123
101,1,1,1,4,0.15,4,1,5,0.000396,0.000396,0.000194,106,0.007746
8,1,1,1,4,0,1,4,5,0.000099,0.000099,0.000105,109,0.001692
617,1,1,1,26.5,0.027273,4,7,11,0.000396,0.000396,0.000194,115,0.007746
2,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,124,0.001692
3,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000065,126,0.001692
3,1,1,1,6,0.1,3,2,5,0.000297,0.000297,0.000126,128,0.005728
9,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,132,0.001692
9,0,0,0,0,0.5,2,0,2,0.000198,0.000198,0.000134,134,0.00371
10,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,136,0.001692
11,1,1,1,1.066667,0,1,2,3,0.000099,0.000099,0.00006,138,0.001692
12,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,142,0.001692
12,1,1,1,132,0.024775,33,4,37,0.00327,0.00327,0.001047,144,0.066624
13,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,150,0.001692
13,1,1,1,2,0.166667,2,1,3,0.000198,0.000198,0.000134,152,0.00371
14,1,1,1,3,0,1,6,7,0.000099,0.000099,0.000073,155,0.001692
14,1,1,1,11,0.013889,2,7,9,0.000198,0.000198,0.000134,163,0.00371
102,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,166,0.001692
102,1,1,1,40,0.02378,40,1,41,0.004062,0.003966,0.001285,168,0.08075
480,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,171,0.001692
480,1,1,1,20.5,0.066667,7,3,10,0.000694,0.000694,0.000268,173,0.013799
640,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,177,0.001692
640,1,1,1,6,0.119048,6,1,7,0.000594,0.000594,0.000232,179,0.011781
102,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,182,0.001692
434,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,184,0.001692
434,1,1,1,66,0.02893,58,1,59,0.006539,0.005605,0.001566,186,0.13368
15,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,189,0.001692
648,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,191,0.001692
648,1,1,1,1.666667,0.166667,3,1,4,0.000297,0.000297,0.000142,194,0.005728
16,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,196,0.001692
17,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,198,0.001692
17,0,0,0,0,0.25,4,0,4,0.000396,0.000396,0.000194,200,0.007746
640,1,1,1,1,0,1,1,2,0.000099,0.000099,0.000073,202,0.001692
640,1,1,1,96,0.030797,18,6,24,0.001585,0.001585,0.000499,205,0.035997
36,1,1,1,2,0,1,2,3,0.000099,0.000099,0.000073,213,0.001692
36,1,1,1,4,0.15,4,1,5,0.000396,0.000396,0.000186,217,0.007746
675,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,220,0.001692
675,1,1,1,10,0.081818,10,1,11,0.000991,0.000991,0.000372,222,0.019853
18,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,225,0.001692
18,0,0,0,0,0.5,2,0,2,0.000198,0.000198,0.000134,227,0.00371
19,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,229,0.001692
19,0,0,0,0,0.5,2,0,2,0.000198,0.000198,0.000134,231,0.00371
20,1,1,1,1,0,1,1,2,0.000099,0.000099,0.000105,233,0.001692
158,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,236,0.001692
158,1,1,1,12,0.107143,6,2,8,0.000594,0.000594,0.000246,238,0.012139
21,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000066,242,0.001692
21,1,1,1,1,0.166667,2,1,3,0.000297,0.000223,0.000082,245,0.004036
21,0,0,0,0,0.081699,18,0,18,0.001783,0.001783,0.000541,247,0.038856
504,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,249,0.001692
504,1,1,1,32,0.04902,16,2,18,0.001585,0.001585,0.000542,251,0.031961
22,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,255,0.001692
22,0,0,0,0,0.333333,3,0,3,0.000297,0.000297,0.000164,257,0.005728
186,1,1,1,1,0,1,2,3,0.000099,0.000099,0.000073,259,0.001692
23,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,261,0.001692
23,0,0,0,0,0.5,2,0,2,0.000198,0.000198,0.000134,263,0.00371
434,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000065,265,0.001692
299,1,1,1,38.5,0.072727,8,3,11,0.001585,0.001015,0.000288,267,0.01849
24,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,271,0.001692
25,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,273,0.001692
25,1,1,1,2,0.166667,2,1,3,0.000198,0.000198,0.000134,275,0.00371
26,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,278,0.001692
27,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000065,280,0.001692
27,0,0,0,0,0.5,2,0,2,0.000198,0.000198,0.000119,282,0.00371
192,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,284,0.001692
192,1,1,1,63,0.022148,41,2,43,0.004161,0.004065,0.000983,287,0.082736
186,1,1,1,1,0,1,2,3,0.000099,0.000099,0.000073,290,0.001692
28,1,1,1,3,0,1,3,4,0.000099,0.000099,0.000105,292,0.001692
3,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,297,0.001692
392,1,1,1,14,0.083333,7,2,9,0.000694,0.000694,0.000283,299,0.013799
41,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,303,0.001692
41,0,0,0,0,0.025641,39,0,39,0.003864,0.003864,0.001232,305,0.078374
29,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,307,0.001692
30,1,1,1,1,0,1,1,2,0.000099,0.000099,0.000105,309,0.001692
639,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,312,0.001692
639,1,1,1,18,0.069444,6,3,9,0.000594,0.000594,0.000253,314,0.011781
31,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,319,0.001692
31,1,1,1,5,0.133333,5,1,6,0.000495,0.000495,0.000223,321,0.009764
0,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,324,0.001692
0,1,1,1,2.5,0.133333,5,1,6,0.000495,0.000495,0.000194,326,0.009764
11,1,1,1,2.066667,0,1,3,4,0.000099,0.000099,0.00006,328,0.001692
32,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,331,0.001692
33,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,333,0.001692
442,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,335,0.001692
442,1,1,1,2,0.166667,2,1,3,0.000198,0.000198,0.000134,337,0.00371
34,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,340,0.001692
35,1,1,1,1,0,1,1,2,0.000099,0.000099,0.000105,342,0.001692
36,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,345,0.001692
36,1,1,1,4,0.083333,2,2,4,0.000198,0.000198,0.000134,347,0.00371
105,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,351,0.001692
105,0,0,0,0,0.5,2,0,2,0.000297,0.000223,0.000106,353,0.004036
192,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,355,0.001692
37,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,357,0.001692
38,0,0,0,0,0.2,5,0,5,0.000495,0.000495,0.000223,359,0.009764
640,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,361,0.001692
39,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,363,0.001692
39,0,0,0,0,0.5,2,0,2,0.000198,0.000198,0.000134,365,0.00371
40,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000066,367,0.001692
40,1,1,1,1.5,0.166667,2,1,3,0.000198,0.000198,0.000085,370,0.00371
40,0,0,0,0,0.166667,7,0,7,0.000694,0.000694,0.000276,372,0.014157
41,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,374,0.001692
42,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000066,376,0.001692
42,1,1,1,20,0.045238,20,1,21,0.001982,0.001982,0.000307,378,0.040033
42,1,1,1,84,0.065,21,4,25,0.002081,0.002081,0.000568,381,0.048842
43,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,387,0.001692
43,0,0,0,0,0.5,2,0,2,0.000198,0.000198,0.000134,389,0.00371
44,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000066,391,0.001692
44,1,1,1,3,0.166667,3,1,4,0.000297,0.000297,0.000097,393,0.005728
44,0,0,0,0,0.3,5,0,5,0.000495,0.000495,0.00021,396,0.010478
0,1,1,1,1,0,1,2,3,0.000099,0.000099,0.000073,398,0.001692
563,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,400,0.001692
563,1,1,1,18,0.049708,18,1,19,0.001783,0.001783,0.000579,402,0.035997
45,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,405,0.001692
639,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,407,0.001692
193,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000066,409,0.001692
193,1,1,1,4.5,0.097222,8,1,9,0.000793,0.000793,0.000159,412,0.015817
193,1,1,1,64.5,0.053333,24,1,25,0.006836,0.003024,0.0006,414,0.053753
46,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,417,0.001692
46,1,1,1,4,0.083333,2,2,4,0.000198,0.000198,0.000134,419,0.00371
47,1,1,1,1,0,1,1,2,0.000099,0.000099,0.000105,423,0.001692
48,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,426,0.001692
48,0,0,0,0,0.055556,18,0,18,0.001783,0.001783,0.000609,428,0.035997
640,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,430,0.001692
640,1,1,1,23.5,0.063636,8,3,11,0.000892,0.000803,0.000192,433,0.016144
12,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,437,0.001692
36,1,1,1,4.333333,0,1,7,8,0.000099,0.000099,0.000069,439,0.002051
36,1,1,1,12.666667,0,2,14,16,0.000099,0.000099,0.000069,448,0.004102
315,1,1,1,4,0,1,7,8,0.000099,0.000099,0.000081,459,0.001692
480,1,1,1,2,0,1,4,5,0.000099,0.000099,0.000073,461,0.001692
480,1,1,1,296,0.017073,29,12,41,0.002873,0.002873,0.000916,467,0.058195
640,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,477,0.001692
186,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,479,0.001692
186,1,1,1,214.569444,0.015625,62,2,64,0.018131,0.010808,0.001268,481,0.165201
49,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,483,0.001692
27,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000065,485,0.001692
27,1,1,1,3,0.166667,3,1,4,0.000297,0.000297,0.000149,486,0.005728
50,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,489,0.001692
51,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,491,0.001692
3,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,493,0.001692
344,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,495,0.001692
186,1,1,1,1,0,1,2,3,0.000099,0.000099,0.000073,497,0.001692
52,1,1,1,0.333333,0,1,1,2,0.000099,0.000099,0.000066,499,0.001692
52,1,1,1,2.666667,0.083333,2,2,4,0.000198,0.000198,0.00008,502,0.004462
52,1,1,1,5,0.066667,3,3,6,0.000198,0.000198,0.00008,505,0.007232
192,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,508,0.001692
96,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,510,0.001692
96,0,0,0,0,0.333333,3,0,3,0.000297,0.000297,0.000164,512,0.005728
3,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,514,0.001692
3,1,1,1,5,0.133333,5,1,6,0.000495,0.000495,0.000194,516,0.009764
730,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,519,0.001692
730,0,0,0,0,0.5,2,0,2,0.000396,0.000264,0.000114,521,0.00472
53,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000065,523,0.002051
53,1,1,1,1,0,2,1,3,0.000099,0.000099,0.000065,525,0.004102
53,1,1,1,6,0.083333,2,2,4,0.000297,0.000223,0.000099,527,0.004429
186,1,1,1,1,0,1,2,3,0.000099,0.000099,0.000073,531,0.001692
54,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,533,0.001692
54,1,1,1,3.5,0.083333,2,2,4,0.000198,0.000198,0.000134,536,0.00371
55,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,539,0.001692
55,1,1,1,2,0.166667,2,1,3,0.000198,0.000198,0.000134,541,0.00371
617,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,544,0.001692
56,1,1,1,1,0,1,1,2,0.000099,0.000099,0.000105,546,0.001692
247,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000066,549,0.001692
247,1,1,1,90,0.043743,41,2,43,0.004459,0.004095,0.001105,554,0.09917
344,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,557,0.001692
101,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,559,0.001692
57,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,561,0.001692
57,1,1,1,4,0.083333,2,2,4,0.000198,0.000198,0.000134,563,0.00371
58,1,1,1,1,0,1,1,2,0.000099,0.000099,0.000105,567,0.001692
520,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,570,0.001692
520,1,1,1,22,0.076923,11,2,13,0.001189,0.001097,0.000305,572,0.022912
953,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,576,0.001692
953,0,0,0,0,0.2,5,0,5,0.000495,0.000495,0.000223,578,0.009764
501,1,1,1,4,0,1,8,9,0.000099,0.000099,0.000073,580,0.001692
501,1,1,1,48,0.001323,2,26,28,0.000198,0.000198,0.000134,590,0.00371
59,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,610,0.001692
59,1,1,1,6,0.1,3,2,5,0.000297,0.000297,0.000164,612,0.005728
504,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,616,0.001692
60,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,618,0.001692
61,1,1,1,1,0,1,1,2,0.000099,0.000099,0.000105,620,0.001692
320,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,623,0.001692
320,1,1,1,50,0.034188,25,2,27,0.002477,0.002477,0.000802,625,0.050123
62,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,629,0.001692
62,1,1,1,6,0.05,2,3,5,0.000198,0.000198,0.000134,631,0.00371
617,1,1,1,5,0,1,10,11,0.000099,0.000099,0.000073,636,0.001692
617,1,1,1,15,0.007576,2,10,12,0.000198,0.000198,0.000134,647,0.00371
63,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,649,0.001692
63,1,1,1,6.5,0.1,4,2,6,0.000396,0.000396,0.000194,652,0.007746
839,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,655,0.001692
839,1,1,1,8,0.097222,8,1,9,0.000793,0.000793,0.000312,657,0.015817
3,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,660,0.001692
3,0,0,0,0,0.0625,16,0,16,0.001585,0.001585,0.000531,662,0.031961
36,1,1,1,1.5,0,1,3,4,0.000099,0.000099,0.000073,664,0.001692
36,1,1,1,8,0.033333,2,4,6,0.000495,0.00031,0.000124,668,0.004688
617,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,671,0.001692
434,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000066,673,0.001692
434,1,1,1,6,0.075758,11,1,12,0.00109,0.00109,0.000196,676,0.021871
64,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,678,0.001692
65,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,680,0.001692
193,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,682,0.001692
177,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000081,684,0.001692
171,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,686,0.001692
171,0,0,0,0,0.2,5,0,5,0.000495,0.000495,0.000216,688,0.009764
299,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,690,0.001692
66,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,692,0.001692
66,0,0,0,0,0.333333,3,0,3,0.000297,0.000297,0.000164,694,0.005728
186,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000066,696,0.001692
186,1,1,1,57,0.038961,19,3,22,0.001882,0.001882,0.00029,698,0.038015
167,1,1,1,1,0,1,2,3,0.000099,0.000099,0.000066,703,0.001692
167,3,0.666667,0.791667,9,0.071429,2,5,7,0.000198,0.000198,0.000085,707,0.00371
167,1,1,1,4,0.25,3,1,4,0.000396,0.000317,0.000169,712,0.006476
67,1,1,1,1,0,1,1,2,0.000099,0.000099,0.000073,714,0.001692
67,1,1,1,4,0.083333,2,2,4,0.000198,0.000198,0.000134,717,0.00371
68,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,721,0.001692
320,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,723,0.001692
344,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,725,0.001692
953,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,727,0.001692
69,1,1,1,1,0,1,1,2,0.000099,0.000099,0.000105,729,0.001692
344,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,732,0.001692
186,1,1,1,1,0,1,2,3,0.000099,0.000099,0.000073,734,0.001692
70,1,1,1,0.333333,0,1,1,2,0.000495,0.000275,0.000082,736,0.003489
70,1,1,1,3.166667,0.190476,6,1,7,0.000495,0.000495,0.000146,739,0.013745
71,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,740,0.001692
71,0,0,0,0,0.5,2,0,2,0.000198,0.000198,0.000134,742,0.00371
72,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,744,0.001692
73,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,746,0.001692
186,1,1,1,1,0,1,1,2,0.000099,0.000099,0.000073,748,0.001692
299,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,750,0.001692
299,1,1,1,32,0.05303,8,4,12,0.000793,0.000793,0.000298,752,0.015817
344,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,758,0.001692
344,1,1,1,36.666667,0.02378,40,1,41,0.003963,0.003963,0.001188,760,0.080392
186,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,762,0.001692
74,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,764,0.001692
75,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000105,766,0.001692
76,1,1,1,0.5,0,1,1,2,0.000099,0.000099,0.000073,768,0.001692
76,1,1,1,1.5,0.166667,2,1,3,0.000198,0.000198,0.000134,771,0.00371
48,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000073,773,0.001692
77,0,0,0,0,0,1,0,1,0.000099,0.000099,0.000066,775,0.001692
77,1,1,1,4,0.083333,2,2,4,0.000198,0.000198,0.000085,777,0.00371
77,1,1,1,9,0.1,3,3,6,0.000297,0.000297,0.000157,781,0.006085
36,1,1,1,1.5,0,1,3,4,0.000099,0.000099,0.000073,786,0.001692
